Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
1,14:49:11.014,Dot Bot,Track Master 100,0.244000s,20,20,1.000000,1.000000,1.000000,1.000000,0,0
2,14:49:11.876,Dot Bot,Track Master 100,0.849000s,52,20,0.384615,1.000000,2.599999,0.384616,0,0
3,14:49:12.721,Dot Bot,Track Master 100,0.831000s,45,20,0.444444,1.000000,2.249999,0.444445,0,0
4,14:49:13.372,Dot Bot,Track Master 100,0.637000s,35,20,0.571429,1.000000,1.749999,0.571429,0,0
5,14:49:14.015,Dot Bot,Track Master 100,0.631000s,34,20,0.588235,1.000000,1.699999,0.588235,0,0
6,14:49:14.705,Dot Bot,Track Master 100,0.679000s,40,20,0.500000,1.000000,1.999999,0.500000,0,0
7,14:49:15.438,Dot Bot,Track Master 100,0.720000s,30,20,0.666667,1.000000,1.500000,0.666667,0,0
8,14:49:16.226,Dot Bot,Track Master 100,0.777000s,30,20,0.666667,1.000000,1.500000,0.666667,0,0
9,14:49:16.842,Dot Bot,Track Master 100,0.604000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
10,14:49:17.536,Dot Bot,Track Master 100,0.682000s,42,20,0.476190,1.000000,2.099999,0.476191,0,0
11,14:49:18.013,Dot Bot,Track Master 100,0.462000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
12,14:49:18.481,Dot Bot,Track Master 100,0.456000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
13,14:49:19.189,Dot Bot,Track Master 100,0.697000s,40,20,0.500000,1.000000,1.999999,0.500000,0,0
14,14:49:19.811,Dot Bot,Track Master 100,0.611000s,30,20,0.666667,1.000000,1.500000,0.666667,0,0
15,14:49:20.390,Dot Bot,Track Master 100,0.564000s,30,20,0.666667,1.000000,1.500000,0.666667,0,0
16,14:49:20.854,Dot Bot,Track Master 100,0.450000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
17,14:49:21.388,Dot Bot,Track Master 100,0.522000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
18,14:49:21.884,Dot Bot,Track Master 100,0.482000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
19,14:49:22.633,Dot Bot,Track Master 100,0.738000s,41,20,0.487805,1.000000,2.049999,0.487805,0,0
20,14:49:23.061,Dot Bot,Track Master 100,0.415000s,25,20,0.800000,1.000000,1.250000,0.800000,0,0
21,14:49:23.604,Dot Bot,Track Master 100,0.530000s,32,20,0.625000,1.000000,1.600000,0.625000,0,0
22,14:49:24.123,Dot Bot,Track Master 100,0.504000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
23,14:49:24.708,Dot Bot,Track Master 100,0.568000s,35,20,0.571429,1.000000,1.749999,0.571429,0,0
24,14:49:25.152,Dot Bot,Track Master 100,0.433000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
25,14:49:25.831,Dot Bot,Track Master 100,0.667000s,41,20,0.487805,1.000000,2.049999,0.487805,0,0
26,14:49:26.306,Dot Bot,Track Master 100,0.463000s,25,20,0.800000,1.000000,1.250000,0.800000,0,0
27,14:49:26.818,Dot Bot,Track Master 100,0.496000s,31,20,0.645161,1.000000,1.550000,0.645161,0,0
28,14:49:27.364,Dot Bot,Track Master 100,0.533000s,34,20,0.588235,1.000000,1.699999,0.588235,0,0
29,14:49:27.862,Dot Bot,Track Master 100,0.485000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
30,14:49:28.498,Dot Bot,Track Master 100,0.624000s,39,20,0.512821,1.000000,1.949999,0.512821,0,0
31,14:49:28.967,Dot Bot,Track Master 100,0.454000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
32,14:49:29.593,Dot Bot,Track Master 100,0.613000s,41,20,0.487805,1.000000,2.049999,0.487805,0,0
33,14:49:30.164,Dot Bot,Track Master 100,0.557000s,32,20,0.625000,1.000000,1.600000,0.625000,0,0
34,14:49:30.791,Dot Bot,Track Master 100,0.615000s,39,20,0.512821,1.000000,1.949999,0.512821,0,0
35,14:49:31.208,Dot Bot,Track Master 100,0.400000s,25,20,0.800000,1.000000,1.250000,0.800000,0,0
36,14:49:31.859,Dot Bot,Track Master 100,0.638000s,37,20,0.540541,1.000000,1.849999,0.540541,0,0
37,14:49:32.322,Dot Bot,Track Master 100,0.451000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
38,14:49:33.058,Dot Bot,Track Master 100,0.721000s,41,20,0.487805,1.000000,2.049999,0.487805,0,0
39,14:49:33.544,Dot Bot,Track Master 100,0.470000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
40,14:49:34.072,Dot Bot,Track Master 100,0.516000s,30,20,0.666667,1.000000,1.500000,0.666667,0,0
41,14:49:34.581,Dot Bot,Track Master 100,0.497000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
42,14:49:35.144,Dot Bot,Track Master 100,0.550000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
43,14:49:35.615,Dot Bot,Track Master 100,0.456000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
44,14:49:36.293,Dot Bot,Track Master 100,0.663000s,42,20,0.476190,1.000000,2.099999,0.476191,0,0
45,14:49:36.817,Dot Bot,Track Master 100,0.513000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
46,14:49:37.543,Dot Bot,Track Master 100,0.715000s,39,20,0.512821,1.000000,1.949999,0.512821,0,0
47,14:49:38.039,Dot Bot,Track Master 100,0.484000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
48,14:49:38.511,Dot Bot,Track Master 100,0.460000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
49,14:49:39.149,Dot Bot,Track Master 100,0.624000s,40,20,0.500000,1.000000,1.999999,0.500000,0,0
50,14:49:39.576,Dot Bot,Track Master 100,0.416000s,25,20,0.800000,1.000000,1.250000,0.800000,0,0
51,14:49:40.272,Dot Bot,Track Master 100,0.681000s,40,20,0.500000,1.000000,1.999999,0.500000,0,0
52,14:49:41.099,Dot Bot,Track Master 100,0.811000s,52,20,0.384615,1.000000,2.599999,0.384616,0,0
53,14:49:41.645,Dot Bot,Track Master 100,0.532000s,35,20,0.571429,1.000000,1.749999,0.571429,0,0
54,14:49:42.123,Dot Bot,Track Master 100,0.462000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
55,14:49:42.634,Dot Bot,Track Master 100,0.496000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
56,14:49:43.325,Dot Bot,Track Master 100,0.675000s,43,20,0.465116,1.000000,2.149999,0.465116,0,0
57,14:49:43.758,Dot Bot,Track Master 100,0.423000s,24,20,0.833333,1.000000,1.200000,0.833333,0,0
58,14:49:44.404,Dot Bot,Track Master 100,0.634000s,41,20,0.487805,1.000000,2.049999,0.487805,0,0
59,14:49:44.871,Dot Bot,Track Master 100,0.454000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
60,14:49:45.579,Dot Bot,Track Master 100,0.697000s,45,20,0.444444,1.000000,2.249999,0.444445,0,0
61,14:49:46.072,Dot Bot,Track Master 100,0.482000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
62,14:49:46.532,Dot Bot,Track Master 100,0.447000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
63,14:49:47.048,Dot Bot,Track Master 100,0.504000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
64,14:49:47.597,Dot Bot,Track Master 100,0.537000s,32,20,0.625000,1.000000,1.600000,0.625000,0,0
65,14:49:48.076,Dot Bot,Track Master 100,0.466000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
66,14:49:48.691,Dot Bot,Track Master 100,0.601000s,37,20,0.540541,1.000000,1.849999,0.540541,0,0
67,14:49:49.292,Dot Bot,Track Master 100,0.589000s,39,20,0.512821,1.000000,1.949999,0.512821,0,0
68,14:49:49.796,Dot Bot,Track Master 100,0.488000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
69,14:49:50.511,Dot Bot,Track Master 100,0.703000s,45,20,0.444444,1.000000,2.249999,0.444445,0,0
70,14:49:51.164,Dot Bot,Track Master 100,0.641000s,38,20,0.526316,1.000000,1.899999,0.526316,0,0
71,14:49:51.643,Dot Bot,Track Master 100,0.462000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
72,14:49:52.137,Dot Bot,Track Master 100,0.482000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
73,14:49:52.748,Dot Bot,Track Master 100,0.598000s,37,20,0.540541,1.000000,1.849999,0.540541,0,0
74,14:49:53.258,Dot Bot,Track Master 100,0.499000s,31,20,0.645161,1.000000,1.550000,0.645161,0,0
75,14:49:53.704,Dot Bot,Track Master 100,0.434000s,25,20,0.800000,1.000000,1.250000,0.800000,0,0
76,14:49:54.523,Dot Bot,Track Master 100,0.808000s,50,20,0.400000,1.000000,2.499999,0.400000,0,0
77,14:49:55.032,Dot Bot,Track Master 100,0.497000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
78,14:49:55.515,Dot Bot,Track Master 100,0.474000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
79,14:49:55.989,Dot Bot,Track Master 100,0.461000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
80,14:49:56.542,Dot Bot,Track Master 100,0.541000s,34,20,0.588235,1.000000,1.699999,0.588235,0,0
81,14:49:57.166,Dot Bot,Track Master 100,0.613000s,39,20,0.512821,1.000000,1.949999,0.512821,0,0
82,14:49:57.682,Dot Bot,Track Master 100,0.505000s,31,20,0.645161,1.000000,1.550000,0.645161,0,0
83,14:49:58.089,Dot Bot,Track Master 100,0.394000s,23,20,0.869565,1.000000,1.150000,0.869565,0,0
84,14:49:58.535,Dot Bot,Track Master 100,0.434000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
85,14:49:59.275,Dot Bot,Track Master 100,0.725000s,44,20,0.454545,1.000000,2.199999,0.454546,0,0
86,14:49:59.773,Dot Bot,Track Master 100,0.487000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
87,14:50:00.255,Dot Bot,Track Master 100,0.469000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
88,14:50:00.848,Dot Bot,Track Master 100,0.582000s,35,20,0.571429,1.000000,1.749999,0.571429,0,0
89,14:50:01.327,Dot Bot,Track Master 100,0.466000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
90,14:50:01.831,Dot Bot,Track Master 100,0.488000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
91,14:50:02.657,Dot Bot,Track Master 100,0.812000s,52,20,0.384615,1.000000,2.599999,0.384616,0,0
92,14:50:03.202,Dot Bot,Track Master 100,0.530000s,33,20,0.606061,1.000000,1.649999,0.606061,0,0
93,14:50:03.688,Dot Bot,Track Master 100,0.474000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0
94,14:50:04.341,Dot Bot,Track Master 100,0.643000s,42,20,0.476190,1.000000,2.099999,0.476191,0,0
95,14:50:04.783,Dot Bot,Track Master 100,0.430000s,25,20,0.800000,1.000000,1.250000,0.800000,0,0
96,14:50:05.313,Dot Bot,Track Master 100,0.518000s,32,20,0.625000,1.000000,1.600000,0.625000,0,0
97,14:50:05.849,Dot Bot,Track Master 100,0.522000s,32,20,0.625000,1.000000,1.600000,0.625000,0,0
98,14:50:06.323,Dot Bot,Track Master 100,0.462000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
99,14:50:06.829,Dot Bot,Track Master 100,0.495000s,30,20,0.666667,1.000000,1.500000,0.666667,0,0
100,14:50:07.275,Dot Bot,Track Master 100,0.435000s,28,20,0.714286,1.000000,1.400000,0.714286,0,0
101,14:50:07.968,Dot Bot,Track Master 100,0.683000s,44,20,0.454545,1.000000,2.199999,0.454546,0,0
102,14:50:08.414,Dot Bot,Track Master 100,0.433000s,27,20,0.740741,1.000000,1.350000,0.740741,0,0
103,14:50:09.049,Dot Bot,Track Master 100,0.623000s,40,20,0.500000,1.000000,1.999999,0.500000,0,0
104,14:50:09.486,Dot Bot,Track Master 100,0.426000s,26,20,0.769231,1.000000,1.300000,0.769231,0,0
105,14:50:09.985,Dot Bot,Track Master 100,0.488000s,29,20,0.689655,1.000000,1.450000,0.689655,0,0

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale,Avg Target Scale,Avg Time Dilation
Track Master 100,3439,2100,105.001808,171.955887,

Kills:,105
Deaths:,0
Fight Time:,57.882999
Time Remaining:,0.0
Avg TTK:,0.571238
Damage Done:,105.001808
Total Overshots:,0
Damage Taken:,0.0
Hit Count:,2100
Miss Count:,1339
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Reloads:,0
Distance Traveled:,0.0
MBS Points:,0.0
Score:,1050.0
Scenario:,VT DotTS Intermediate S5
Hash:,dfb397975f6fcec5bd2ebf3cd0b7a66a
Game Version:,3.7.10.2025-07-31-16-09-12-1e030a50ff30
Challenge Start:,14:49:10.124
Pause Count:,0
Pause Duration:,0
Avg Target Scale:,1.0
Avg Time Dilation:,1.0

Input Lag:,0
Max FPS (config):,999.0
Sens Scale:,CSGO
Sens Increment:,0.471429
Horiz Sens:,2.1
Vert Sens:,2.1
DPI:,800
FOV:,90.0
FOVScale:,Counter-Strike
Hide Gun:,false
Crosshair:,ch.png
Crosshair Scale:,1.0
Crosshair Color:,000100FF
Resolution:,1920x1080
Avg FPS:,258.019409
Resolution Scale:,100.0
